"Qty";"Value";"Device";"Package";"Parts";"Description";"BUILT_BY";"COPYRIGHT";"DATASHEET";"DATASHEET-URL";"DESCRIPTION";"DIGIKEY";"IR";"MANUFACTURER";"MF";"MFN";"MOUSER";"MPN";"PACKAGE";"PACKAGING";"PART-NUMBER";"POPULARITY";"QTY";"SOURCELIBRARY";"TP_SIGNAL_NAME";"VENDOR";"VR";
"1";"";"450404015514";"450404015514";"S1";"WS-SLSU Mini Slide Switch, Same Side Connection Side Push 6.7x2.7 mm";"";"";"";"https://www.we-online.com/catalog/datasheet/450404015514.pdf";"";"732-13665-1-ND";"300mA";"";"";"";"";"";"";"Tape and Reel ";"450404015514";"";" 150 ";"";"";"";"5V(DC)";
"1";"";"MS518SE";"MS518SE-FL35E";"B1";"A small, low leakage rechargeable battery for RTC backup";"";"";"";"";"";"728-1054-ND";"";"Seiko";"";"";"";"MS518SE-FL35E";"";"";"";"";"";"";"";"";"";
"3";"";"PINHD-1X1";"1X01";"J6, J7, J8";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"64";"";"";"";"";"";
"10";"0.1uF";"CAPACITOR0402_CAP";"0402_CAP";"C38, C39, C40, C41, C63, C64, C65, C66, C67, C68";"SMD Capacitor";"";"";"";"";"";"490-6328-1-ND";"";"";"";"";"";"GRM155R71C104KA88J ";"";"";"";"";"";"";"";"";"";
"22";"0.1uF";"CAPACITOR0402_CAP";"0402_CAP";"C37, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0.5pF";"CAPACITOR0402_CAP";"0402_CAP";"C1";"SMD Capacitor";"";"";"";"";"";"490-11250-1-ND";"";"";"";"";"";"GJM1555C1HR50WB01D";"";"";"";"";"";"";"";"";"";
"1";"0.8pF";"CAPACITOR0402_CAP";"0402_CAP";"C2";"SMD Capacitor";"";"";"";"";"";"490-11253-1-ND";"";"";"";"";"";"GJM1555C1HR80WB01D";"";"";"";"";"";"";"";"";"";
"1";"1.2pF";"CAPACITOR0402_CAP";"0402_CAP";"C3";"SMD Capacitor";"";"";"";"";"";"490-3085-1-ND";"";"";"";"";"";"GJM1555C1H1R2CB01D";"";"";"";"";"";"";"";"";"";
"1";"1.41k";"RESISTOR0402_RES";"0402_RES";"R16";"Resistor";"";"";"";"";"";"RMCF0402FT1K40CT-ND";"";"";"";"";"";"RMCF0402FT1K40";"";"";"";"";"";"";"";"";"";
"1";"1.8V";"XCL206B";"XCL20X";"U4";"Non-Isolated PoL Module DC DC Converter 1 Output 1.8V 600mA 2V - 6V Input";"";"";"";"";"";"893-1406-2-ND";"";"";"";"";"";"XCL206B183CR-G";"";"";"";"";"";"";"";"";"";
"7";"100k";"RESISTOR0402_RES";"0402_RES";"R30, R31, R32, R33, R34, R35, R36";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100pF";"CAPACITOR0402_CAP";"0402_CAP";"C19";"SMD Capacitor";"";"";"";"";"";"490-5922-1-ND";"";"";"";"";"";"GRM1555C1H101JA01D ";"";"";"";"";"";"";"";"";"";
"1";"10M";"RESISTOR0402_RES";"0402_RES";"R38";"Resistor";"";"";"";"";"";"RMCF0402FT10M0CT-ND";"";"";"";"";"";"RMCF0402FT10M0";"";"";"";"";"";"";"";"";"";
"7";"10k";"RESISTOR0402_RES";"0402_RES";"R20, R21, R22, R23, R24, R25, R26";"Resistor";"";"";"";"";"";"311-10KJRCT-ND ";"";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";"";"";
"1";"10k@25C";"THERMISTOR0402";"0402_RES";"RT1";"Thermistor.";"";"";"";"";"";"490-18149-1-ND";"";"";"";"";"";"NCU15XH103F60RC";"";"";"";"";"";"";"";"";"";
"2";"10nF";"CAPACITOR0402_CAP";"0402_CAP";"C29, C30";"SMD Capacitor";"";"";"";"";"";"490-6351-2-ND";"";"";"";"";"";"GRM155R71H103KA88J";"";"";"";"";"";"";"";"";"";
"3";"10nF";"CAPACITOR0402_CAP";"0402_CAP";"C26, C27, C28";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"10pF";"CAPACITOR0402_CAP";"0402_CAP";"C4, C5";"SMD Capacitor";"";"";"";"";"";"732-12054-1-ND";"";"";"";"";"";"885012005074";"";"";"";"";"";"";"";"";"";
"4";"10uF";"CAPACITOR0603_CAP";"0603_CAP";"C91, C92, C93, C94";"SMD Capacitor";"";"";"";"";"";"1253-CM105X5R106M25ATCT-ND";"";"";"";"";"";"CM105X5R106M25AT";"";"";"";"";"";"";"";"";"";
"1";"10uH";"INDUCTOR0603";"0603_CAP";"L3";"A very specific inductor";"";"";"";"";"";"490-4025-1-ND";"";"";"";"";"";"LQM18FN100M00D ";"";"";"";"";"";"";"";"";"";
"2";"11k";"RESISTOR0402_RES";"0402_RES";"R27, R28";"Resistor";"";"";"";"";"";"RMCF0402FT11K0CT-ND";"";"";"";"";"";"RMCF0402FT11K0";"";"";"";"";"";"";"";"";"";
"2";"12pF";"CAPACITOR0201_CAP";"0201_CAP";"C6, C7";"SMD Capacitor";"";"";"";"";"";"399-8604-2-ND";"";"";"";"";"";"CBR02C120F3GAC";"";"";"";"";"";"";"";"";"";
"8";"12pF";"CAPACITOR0402_CAP";"0402_CAP";"C8, C9, C10, C11, C12, C13, C14, C15";"SMD Capacitor";"";"";"";"";"";"399-8815-2-ND";"";"";"";"";"";"CBR04C120F5GAC";"";"";"";"";"";"";"";"";"";
"1";"15nH";"INDUCTOR0402";"0402_CAP";"L2";"A very specific inductor";"";"";"";"";"";"587-1521-1-ND";"";"";"";"";"";"HK100515NJ-T ";"";"";"";"";"";"";"";"";"";
"2";"162";"RESISTOR0402_RES";"0402_RES";"R4, R5";"Resistor";"";"";"";"";"";"RMCF0402FT162RCT-ND";"";"";"";"";"";"RMCF0402FT162R";"";"";"";"";"";"";"";"";"";
"1";"16MHz";"FA-20H";"FA-20H";"X2";"Description: Oscillator by EPSON from 12MHz to 54 MHz";"";"";"https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-20H_en.pdf";"";"16MHz ±10ppm Crystal 8pF 80 Ohms 4-SMD, No Lead";"SER3913CT-ND";"";"EPSON";"";"";"";"FA-20H 16.0000MF10Z-AJ3";"";"";"";"";"";"";"";"";"";
"1";"16k";"RESISTOR0402_RES";"0402_RES";"R29";"Resistor";"";"";"";"";"";"RMCF0402FT16K0CT-ND";"";"";"";"";"";"RMCF0402FT16K0";"";"";"";"";"";"";"";"";"";
"1";"18pF";"CAPACITOR0402_CAP";"0402_CAP";"C16";"SMD Capacitor";"";"";"";"";"";"399-8828-1-ND";"";"";"";"";"";"CBR04C180F5GAC";"";"";"";"";"";"";"";"";"";
"8";"1k";"RESISTOR0402_RES";"0402_RES";"R7, R9, R10, R11, R12, R13, R14, R15";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1k";"RESISTOR0402_RES";"0402_RES";"R8";"Resistor";"";"";"";"";"";"RMCF0402FT1K00CT-ND";"";"";"";"";"";"RMCF0402FT1K00";"";"";"";"";"";"";"";"";"";
"6";"1uF";"CAPACITOR0402_CAP";"0402_CAP";"C72, C74, C76, C77, C78, C79";"SMD Capacitor";"";"";"";"";"";"490-7195-1-ND ";"";"";"";"";"";"GRM155R70G105KA12D ";"";"";"";"";"";"";"";"";"";
"3";"1uF";"CAPACITOR0402_CAP";"0402_CAP";"C71, C73, C75";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2.2k";"RESISTOR0402_RES";"0402_RES";"R17";"Resistor";"";"";"";"";"";"RMCF0402JT2K20CT-ND";"";"";"";"";"";"RMCF0402JT2K20";"";"";"";"";"";"";"";"";"";
"2";"22nF";"CAPACITOR0402_CAP";"0402_CAP";"C34, C35";"SMD Capacitor";"";"";"";"";"";"311-3823-1-ND";"";"";"";"";"";"CC0402ZRY5V8BB223";"";"";"";"";"";"";"";"";"";
"3";"22nF";"CAPACITOR0402_CAP";"0402_CAP";"C31, C32, C33";"SMD Capacitor";"";"";"";"";"";"490-10699-2-ND";"";"";"";"";"";"GRM155R71E223JA61D";"";"";"";"";"";"";"";"";"";
"1";"270";"RESISTOR0402_RES";"0402_RES";"R6";"Resistor";"";"";"";"";"";"RMCF0402FT270RCT-ND";"";"";"";"";"";"RMCF0402FT270R";"";"";"";"";"";"";"";"";"";
"1";"27pF";"CAPACITOR0402_CAP";"0402_CAP";"C17";"SMD Capacitor";"";"";"";"";"";"490-16380-1-ND";"";"";"";"";"";"GJM1555C1H270FB01D";"";"";"";"";"";"";"";"";"";
"1";"3.3M";"RESISTOR0402_RES";"0402_RES";"R37";"Resistor";"";"";"";"";"";"RMCF0402FT3M30CT-ND";"";"";"";"";"";"RMCF0402FT3M30";"";"";"";"";"";"";"";"";"";
"1";"32.768kHz";"ABS05-32.768KHZ-9-T";"ABS05";"X1";"32.768kHz Crystal";"";"";"";"";"";"535-11897-1-ND";"";"Abracon";"";"";"";"ABS05-32.768KHZ-9-T";"";"";"";"";"";"";"";"";"";
"1";"32MHz";"7V-32.000MAHV-T";"TXC-7V";"X3";"TXC CRYSTAL SMD";"";"";"";"";"";"887-2568-1-ND";"";"TXC CORPORATION";"";"";"";"7M-32.000MAHV-T";"";"";"";"";"";"";"";"";"";
"2";"330pF";"CAPACITOR0402_CAP";"0402_CAP";"C20, C21";"SMD Capacitor";"";"";"";"";"";"311-3768-1-ND";"";"";"";"";"";"CC0402JRX7R9BB331";"";"";"";"";"";"";"";"";"";
"1";"38.4MHz";"FA-20H";"FA-20H";"X4";"Description: Oscillator by EPSON from 12MHz to 54 MHz";"";"";"https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-20H_en.pdf";"";"38.4MHz ±10ppm Crystal 8.5pF 40 Ohms 4-SMD, No Lead";"SER3631CT-ND";"";"EPSON";"";"";"";"FA-20H 38.4000MF10Z-AS3";"";"";"";"";"";"";"";"";"";
"1";"4.7";"RESISTOR0402_RES";"0402_RES";"R1";"Resistor";"";"";"";"";"";"RMCF0402FT4R70CT-ND";"";"";"";"";"";"RMCF0402FT4R70";"";"";"";"";"";"";"";"";"";
"1";"4.7nH";"INDUCTOR0402";"0402_CAP";"L1";"A very specific inductor";"";"";"";"";"";"490-15482-1-ND";"";"";"";"";"";"LQW15AN4N7G8ZD";"";"";"";"";"";"";"";"";"";
"8";"4.7uF";"CAPACITOR0402_CAP";"0402_CAP";"C80, C81, C83, C84, C85, C86, C87, C88";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"4.7uF";"CAPACITOR0402_CAP";"0402_CAP";"C82, C89, C90";"SMD Capacitor";"";"";"";"";"CAP CER 4.7UF 6.3V X5R 0402";"445-5947-1-ND";"";"TDK";"";"";"";"C1005X5R0J475K050BC";"";"";"";"";"";"";"";"";"";
"2";"470nF";"CAPACITOR0402_CAP";"0402_CAP";"C69, C70";"SMD Capacitor";"";"";"";"";"";"490-12270-1-ND";"";"";"";"";"";"GRT155R61E474ME01D";"";"";"";"";"";"";"";"";"";
"2";"470pF";"CAPACITOR0402_CAP";"0402_CAP";"C22, C23";"SMD Capacitor";"";"";"";"";"CAP CER 470PF 50V C0G/NP0 0402";"490-6242-1-ND";"";"Murata";"";"";"";"GRM1555C1H471JA01J";"";"";"";"";"";"";"";"";"";
"1";"47nF";"CAPACITOR0402_CAP";"0402_CAP";"C36";"SMD Capacitor";"";"";"";"";"";"445-1264-1-ND";"";"";"";"";"";"C1005X7R1C473K050BC ";"";"";"";"";"";"";"";"";"";
"1";"47pF";"CAPACITOR0402_CAP";"0402_CAP";"C18";"SMD Capacitor";"";"";"";"";"";"490-5942-1-ND";"";"";"";"";"";"GRM1555C1H470JA01D ";"";"";"";"";"";"";"";"";"";
"1";"47uF";"CAPACITOR0603_CAP";"0603_CAP";"C95";"SMD Capacitor";"";"";"";"";"";"490-13247-1-ND";"";"";"";"";"";"GRM188R60J476ME15D";"";"";"";"";"";"";"";"";"";
"2";"5.1k";"RESISTOR0402_RES";"0402_RES";"R18, R19";"Resistor";"";"";"";"";"";"RMCF0402FT5K10CT-ND";"";"";"";"";"";"RMCF0402FT5K10";"";"";"";"";"";"";"";"";"";
"2";"820pF";"CAPACITOR0402_CAP";"0402_CAP";"C24, C25";"SMD Capacitor";"";"";"";"";"";"399-11129-2-ND";"";"";"";"";"";"C0402C821J5GACTU";"";"";"";"";"";"";"";"";"";
"2";"97.6";"RESISTOR0402_RES";"0402_RES";"R2, R3";"Resistor";"";"";"";"";"";"RMCF0402FT97R6CT-ND";"";"";"";"";"";"RMCF0402FT97R6";"";"";"";"";"";"";"";"";"";
"1";"AB1815-T3";"AB1815-T3";"QFN-16-3MM";"U11";"Ultra-low current RTC. 55nA quiescent @ 3V. 1.5-3.6V input.";"";"";"";"";"";"535-11936-1-ND";"";"Abracon";"";"";"";"AB1815-T3";"";"";"";"";"";"";"";"";"";
"1";"ABS07-32.768KHZ-7-T";"ABS07-32.768KHZ-7-T";"ABS07";"X5";"32.768kHz Crystal";"";"";"";"";"";"535-9543-1-ND";"";"ABRACON";"";"";"";"ABS07-32.768KHZ-7-T ";"";"";"";"";"";"";"";"";"";
"1";"AMCA72-2R47G-S1F-T";"AMCA72-2R47G-S1F-T";"AMCA72-2R470G-S1F-T";"A4";"WiFi/Bluetooth/ZigBee, ISM Atenna";"";"";"";"";"RF ANT 2.4GHZ CHIP SOLDER SMD";"535-14108-1-ND";"";"";"";"";"";"AMCA72-2R470G-S1F-T4";"";"";"";"";"";"";"";"";"";
"1";"BQ24040";"BQ24040";"DSQ0010A";"U2";"Simple Li Ion / Li Poly charger.";"";"";"";"";"";"296-37142-1-ND";"";"";"";"";"";"BQ24040DSQR";"";"";"";"";"";"";"";"";"";
"1";"BQ51013B";"BQ51013B";"RHL0020A";"U6";"bq51013B";"";"";"";"";"";"296-38885-1-ND";"";"";"";"";"";"BQ51013BRHLR";"";"";"";"";"";"";"";"";"";
"2";"CSD75207W15";"CSD75207W15";"DSBGA";"Q1, Q2";"low on resistance, gate charge dual p-channel nexfet";"";"";"";"";"";"296-40008-1-ND";"";"TEXAS INSTRUMENTS";"";"";"";"CSD75207W15";"";"";"";"";"";"";"";"";"";
"1";"DIODE0402";"DIODE0402";"0402_DIODE";"D4";"";"";"";"";"";"";"641-2087-1-ND";"";"";"";"";"";"CDSQR400B-HF";"";"";"";"";"";"";"";"";"";
"1";"DM3AT-SF-PEJM5";"DM3AT-SF-PEJM5";"DM3AT-SF-PEJM5";"J2";"CONN MICRO SD R/A PUSH-PUSH SMD";"";"";"";"";"CONN MICRO SD CARD PUSH-PUSH R/A";"HR1964CT-ND";"";"Hirose Electric Co Ltd";"";"";"";"DM3AT-SF-PEJM5";"";"";"";"";"";"";"";"";"";
"1";"DNP";"RESISTOR0402_RES";"0402_RES";"R39";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DW1000";"DW1000";"QFN-48-DW1000";"U1";"Description: The DecaWave DW1000 chip, used for UWB two-way ranging.";"";"";"https://www.decawave.com/sites/default/files/resources/dw1000-datasheet-v2.13.pdf";"";"IC RF TXRX 802.15.4 48-QFN";"1479-1001-1-ND";"";"Decawave Limited";"";"";"";"DW1000-I-TR13";"";"";"";"";"";"";"";"";"";
"1";"GREEN";"LED0603";"LED-0603";"D1";"LED (Generic)";"";"";"";"";"";"160-1446-1-ND";"";"";"";"";"";"LTST-C191KGKT";"";"";"";"";"";"";"";"";"";
"1";"HHM1595A1";"HHM1595A1";"EIA-0805";"T1";"Description: Symbol for HHM1595A1, a multilayer Balun from TDK.";"";"";"https://product.tdk.com/info/en/documents/data_sheet/rf_balun_hhm1595a1_en.pdf";"";"XFMR BALUN RF 3.0-8.0GHZ UWB SMD";"445-3387-1-ND";"";"TDK Corporation";"";"";"810-HHM1595A1";"HHM1595A1";"";"";"";"";"";"";"";"";"";
"1";"JUMPER-SMT_2_NC_TRACE_SILK";"JUMPER-SMT_2_NC_TRACE_SILK";"SMT-JUMPER_2_NC_TRACE_SILK";"JP4";"Normally closed trace jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"JUMPER-SMT_2_NO_SILK";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"JP1";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"SMT-JUMPER_3_1-NC_TRACE_SILK";"JP2, JP3";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LIS3MDL";"LIS3MDL";"LGA-12";"U12";"";"";"";"";"";"";"497-13892-1-ND";"";"STM";"";"";"";"LIS3MDLTR";"";"";"";"";"";"";"";"";"";
"1";"LSM6DSOXTR";"LSM6DSOXTR";"LGA-14L_STM";"U3";"";"EMA_Cory";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"https://www.st.com/resource/en/datasheet/lsm6dsox.pdf";"";"";"497-18367-1-ND";"";"";"";"";"";"LSM6DSOXTR";"";"";"";"";"";"Updates_to_database_2020-11-03";"";"STMicroelectronics";"";
"1";"MAX8887EZK33+T";"MAX8887EZK33+T";"SOT-23-5";"U5";"IC REG LDO 3.3V 0.3A TSOT23-5";"";"";"";"";"";"MAX8887EZK33+TCT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MOLEX-PICO-SPOX-3SIDE";"MOLEX-PICO-SPOX-3SIDE";"MOLEX-PICO-SPOX-3_SIDE";"J5";"MOLEX";"";"";"";"";"";"WM7647CT-ND";"";"";"";"874380343";"";"";"";"";"";"";"";"";"";"";"";
"1";"NRF52840";"NRF52840";"AQFN73";"U7";"ultra-low power 2.4 GHz wireless system on chip (SoC) integrating a multiprotocol 2.4 GHz transceiver, an ARM® Cortex®-M4F CPU.";"";"";"";"";"";"1490-1071-1-ND";"";"NORIDIC SEMICONDUCTOR";"";"";"";"NRF52840-QIAA-R";"";"";"";"";"";"";"";"";"";
"1";"PUI_SMT-0440-T-2-R";"PUI_SMT-0440-T-2-R";"SMT-0440-T-2-R";"LS1";"";"";"";"";"";"";"668-SMT-0440-T-2-RTR-ND";"";"";"";"";"";"SMT-0440-T-2-R";"";"";"";"";"";"";"";"";"";
"1";"SIP32510";"SIP32510";"TSOT23-6";"U8";"Load switch, slew rate controlled. By Vishay";"";"";"";"";"";" SIP32510DT-T1-GE3CT-ND";"";"Vishay";"";"";"";"SIP32510DT-T1-GE3";"";"";"";"";"";"";"";"";"";
"1";"SKY13317";"SKY13317";"MLPQ-UT-8";"U9";"Description: Device for SKY13317-373LF, an RF switch from Skyworks Inc.";"";"";"http://www.skyworksinc.com/uploads/documents/SKY13317_373LF_200914K.pdf";"";"IC SWITCH RF SP3T 8-MLP";"863-1056-1-ND";"";"Skyworks Solutions Inc.";"";"";"";"SKY13317-373LF";"";"";"";"";"";"";"";"";"";
"2";"SML-LX0404SIUPGUSB";"SML-LX0404SIUPGUSB";"1MM_SQ_4PAD";"D2, D3";"1mm^2 RGB LED";"";"";"";"";"";"67-2125-1-ND";"";"Lumex Opto";"";"";"";"SML-LX0404SIUPGUSB";"";"";"";"";"";"";"";"";"";
"1";"STM32F091CC";"STM32F091CC";"UFQFPN-48";"U10";"Description: STM32F091CC from STMicroelectronics, an ARM-based 32-bit MCU with 256 kB Flash, 32kB of SRAM and a Cortex M0";"";"";"https://www.st.com/resource/en/datasheet/stm32f091cc.pdf";"";"IC MCU 32BIT 256KB FLASH 48QFPN";"497-15813-ND";"";"STMicroelectronics";"";"";"511-STM32F091CCU6";"STM32F091CCU6";"";"";"";"";"";"";"";"";"";
"3";"TAIYO-YUDEN-AH086M";"TAIYO-YUDEN-AH086M";"TAIYO-YUDEN-AH086M";"A1, A2, A3";"UWB Antenna - 3.1-8GHz";"";"";"";"";"";"587-2204-1-ND";"";"";"";"";"";"AH086M555003-T";"";"";"";"";"";"";"";"";"";
"2";"TC2030-JLINK-NL-2SIDE";"TC2030-JLINK-NL-2SIDE";"TC2030-IDC-NL-2SIDE";"J3, J4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"22";"TEST-POINT";"TEST-POINT";"PAD.03X.03";"GP0, GP1, TP5, TP6, TP10, TP11, TP12, TP13, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10";"TPTP06SQ";"TPTP06SQ";"TP06SQ";"+1V8, DW_SPI_CS, MISO, MOSI, SPI_CLK, TP1, TP2, TP3, TP4, TP15";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"USB4110-GF-A";"USB4110-GF-A";"GCT_USB4110-GF-A";"J1";"CONN USB 2.0 TYPE-C R/A SMT";"";"";"";"";" USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Surface Mount, Right Angle";" Through Hole ";"2073-USB4110-GF-A-1-ND";"";"";"GCT";"";"";"USB4110-GF-A";"None";"";"";"";"";"";"";"";
"1";"WURTH_COIL_760308103204";"WURTH_COIL_760308103204";"WURTH_COIL_760308103204";"L4";"";"";"";"";"";"";"732-5258-ND";"";"Würth Elektronik";"";"";"";"760308103204";"";"";"";"";"";"";"";"";"";
