DIODES/DMN2400UFB4-7	Q2	32.61360168457031	29.260799407958984	270	DIODES/DMN2400UFB4-7
QORVO/DW3110TR13	U2	-12.496800422668457	10.566399574279785	360	QORVO/DW3110TR13
TXC/9HT12-32.768KDZY-T	X2	32.61360168457031	5.9944000244140625	180	TXC/9HT12-32.768KDZY-T
TXC/9HT12-32.768KDZY-T	X3	16.459199905395508	16.611600875854492	270	TXC/9HT12-32.768KDZY-T
TXC/8Y38472012	X4	-8.43280029296875	8.839200019836426	315	TXC/8Y38472012
VISHAY/SIP32414DNP-T1-GE4	S3	-11.86240005493164	23.07200050354004	360	VISHAY/SIP32414DNP-T1-GE4
RICHTEK/RT8020GQW	VR1	-20.658000946044922	23.760400772094727	90	RICHTEK/RT8020GQW
NEXPERIA/PESD5V0X1UB,135	D3	12.293600082397461	13.614399909973145	90	NEXPERIA/PESD5V0X1UB,135
DNP	SJ3	-3.0480000972747803	18.288000106811523	270	DNP
MURATA/GRM31C5C1H104JA01L	C11	3.962399959564209	18.897600173950195	360	MURATA/GRM31C5C1H104JA01L
AVX/600F3R3BT250XT	C3	-4.267199993133545	8.128000259399414	360	AVX/600F3R3BT250XT
AVX/600F3R3BT250XT	C4	-4.267199993133545	10.26159954071045	360	AVX/600F3R3BT250XT
KEMET1/C0603C472J5GACTU	C12	-8.915399551391602	11.277600288391113	360	KEMET1/C0603C472J5GACTU
KEMET1/C0603C472J5GACTU	C13	-12.090399742126465	13.715999603271484	180	KEMET1/C0603C472J5GACTU
KEMET1/C0603C472J5GACTU	C14	-8.63599967956543	13.004799842834473	90	KEMET1/C0603C472J5GACTU
AVX/CM105X5R106M25AT	C54	-6.0960001945495605	13.004799842834473	90	AVX/CM105X5R106M25AT
AVX/CM105X5R106M25AT	C55	-12.090399742126465	16.256000518798828	180	AVX/CM105X5R106M25AT
TDK/C1608X7R1H224K080AB	C37	-10.007599830627441	13.715999603271484	360	TDK/C1608X7R1H224K080AB
TDK/C1608X7R1H104K080AA	C22	-7.366000175476074	13.004799842834473	360	TDK/C1608X7R1H104K080AA
TDK/C1608X7R1H104K080AA	C24	-12.090399742126465	14.986000061035156	90	TDK/C1608X7R1H104K080AA
KEMET1/C0402C101J3GACTU	C43	1.930400013923645	20.72640037536621	360	KEMET1/C0402C101J3GACTU
SS2/SKY13373-460LF	S2	0.40639999508857727	6.299200057983398	270	SS2/SKY13373-460LF
TI/BQ51013BRHLR	U4	5.181600093841553	-1.2192000150680542	90	TI/BQ51013BRHLR
QORVO/QM14068	U7	-0.07620000094175339	20.72640037536621	90	QORVO/QM14068
DNP	TP9	21.530399322509766	17.441200256347656	180	DNP
DNP	TP10	20.040599822998047	19.430999755859375	180	DNP
DNP	TP8	11.175999641418457	21.13279914855957	180	DNP
DNP	TP0	-16.052799224853516	15.748000144958496	360	DNP
DNP	TP1	-16.052799224853516	14.630399703979492	360	DNP
DNP	TP2	-16.052799224853516	12.369799613952637	360	DNP
DNP	TP3	-16.052799224853516	11.277600288391113	360	DNP
DNP	TP4	-16.052799224853516	10.15999984741211	360	DNP
DNP	TP5	-16.052799224853516	13.512800216674805	360	DNP
DNP	TP6	-16.052799224853516	16.8656005859375	360	DNP
DNP	TP7	-16.052799224853516	9.042400360107422	360	DNP
TAIYOYUDEN/NR3015T100M	L1	-18.74519920349121	27.940000534057617	360	TAIYOYUDEN/NR3015T100M
TAIYOYUDEN/NR3015T100M	L2	-22.606000900268555	19.40559959411621	360	TAIYOYUDEN/NR3015T100M
MURATA/MM8030-2610RK0	S4	-14.78279972076416	4.292600154876709	180	MURATA/MM8030-2610RK0
CEVA/BNO086	U6	29.260799407958984	4.876800060272217	360	CEVA/BNO086
VENKEL/MCL0606FYW1RD1T	D2	29.36240005493164	29.36240005493164	360	VENKEL/MCL0606FYW1RD1T
VENKEL/MCL0606FRD1GR1T	D1	29.36240005493164	26.898999786376955	180	VENKEL/MCL0606FRD1GR1T
MURATA/LQG15HN2N2B02D	L8	18.186399459838867	28.194000244140625	90	MURATA/LQG15HN2N2B02D
MURATA/LQG15HS2N0B02D	L7	18.79599952697754	25.222200393676758	180	MURATA/LQG15HS2N0B02D
GC2/USB4110-GF-A	XJ1	-6.197599887847901	-2.079200053215029	360	GC2/USB4110-GF-A
TI/BQ24040DSQR	U3	-20.5231990814209	10.515600204467773	180	TI/BQ24040DSQR
TI/CSD75207W15	Q1	1.1684000492095947	1.777999997138977	90	TI/CSD75207W15
DNP	CX3	10.972800254821777	20.015199661254883	180	DNP
DNP	CX4	12.852399826049805	15.849599838256836	180	DNP
DNP	CX5	19.100799560546875	23.52039909362793	360	DNP
MURATA/GCM1555C1H6R0BA16D	C80	16.052799224853516	14.57960033416748	360	MURATA/GCM1555C1H6R0BA16D
MURATA/GCM1555C1H6R0BA16D	C81	17.830799102783203	15.087599754333496	270	MURATA/GCM1555C1H6R0BA16D
YAGEO/CC0402KRX7R8BB472	C76	13.714799880981445	13.609199523925781	360	YAGEO/CC0402KRX7R8BB472
YAGEO/CC0402BRNPO9BN1R5	C1	18.288000106811523	26.873199462890625	360	YAGEO/CC0402BRNPO9BN1R5
AM3/AS5F18G04SND-10LIN	U8	7.111999988555908	9.550399780273438	360	AM3/AS5F18G04SND-10LIN
AM13/AMA4B2KP-KBR	U1	16.8656005859375	20.218399047851563	180	AM13/AMA4B2KP-KBR
ABRACON/AMCA72-2R470G-S1F-T4	A4	29.08099937438965	20.243799209594727	180	ABRACON/AMCA72-2R470G-S1F-T4
ABRACON/ACR0301U	A1	-3.746000051498413	22.253999710083008	360	ABRACON/ACR0301U
ABRACON/ACR0301U	A2	20	6.390399932861328	120	ABRACON/ACR0301U
ABRACON/ACR0301U	A3	-16.36199951171875	0.10159999877214432	240	ABRACON/ACR0301U
ABRACON/ABM12W-32.0000MHZ-6-D1X-T3	X1	12.954000473022461	17.88159942626953	90	ABRACON/ABM12W-32.0000MHZ-6-D1X-T3
TI/TPS7A0218PDQNR	VR2	11.074399948120117	17.576799392700195	180	TI/TPS7A0218PDQNR
TI/TPS7A0218PDQNR	VR3	-10.05840015411377	27.02560043334961	270	TI/TPS7A0218PDQNR
MURATA/DFE201210U-2R2M=P2	L5	20.624799728393555	15.951199531555176	90	MURATA/DFE201210U-2R2M=P2
MURATA/DFE18SAN1R0ME0L	L6	13.15719985961914	21.894800186157227	360	MURATA/DFE18SAN1R0ME0L
TDK/C1608X7S1A475K080AC	C45	-15.849599838256836	25.50160026550293	90	TDK/C1608X7S1A475K080AC
TDK/C1608X7S1A475K080AC	C46	-25.806400299072266	19.304000854492188	180	TDK/C1608X7S1A475K080AC
TDK/C1608X7S1A475K080AC	C47	-15.34160041809082	28.244800567626953	180	TDK/C1608X7S1A475K080AC
TDK/C1608X7S1A475K080AC	C48	-24.18079948425293	22.758399963378906	90	TDK/C1608X7S1A475K080AC
TDK/C1608X7S1A475K080AC	C49	-12.3951997756958	25.399999618530273	270	TDK/C1608X7S1A475K080AC
TDK/C1608X7S1A475K080AC	C50	-14.02079963684082	21.539199829101563	360	TDK/C1608X7S1A475K080AC
AVX/CM105X5R106M25AT	C53	13.3858003616333	2.3368000984191895	360	AVX/CM105X5R106M25AT
AVX/CM105X5R106M25AT	C56	2.6161999702453613	-5.079999923706055	270	AVX/CM105X5R106M25AT
AVX/CM105X5R106M25AT	C57	1.0667999982833862	-5.079999923706055	270	AVX/CM105X5R106M25AT
STACKPOLE/RMCF0603ZT0R00	RZ1	-6.502399921417236	22.45359992980957	360	STACKPOLE/RMCF0603ZT0R00
STACKPOLE/RMCF0603ZT0R00	RZ2	-7.416800022125244	20.31999969482422	270	STACKPOLE/RMCF0603ZT0R00
MURATA/NCU15XH103F60RC	RT1	1.0101187229156494	-2.13948130607605	90	MURATA/NCU15XH103F60RC
DNP	RX14	1.0160000324249268	0.11048749834299088	180	DNP
DNP	RX7	-18.186399459838867	13.614399909973145	90	DNP
STACKPOLE/RMCF0402FT97R6	R6	15.34160041809082	-5.4355998039245605	180	STACKPOLE/RMCF0402FT97R6
STACKPOLE/RMCF0402FT97R6	R7	14.122400283813477	-5.4355998039245605	360	STACKPOLE/RMCF0402FT97R6
STACKPOLE/RMCF0402FT5K10	XR16	-14.630399703979492	-0.9143999814987183	180	STACKPOLE/RMCF0402FT5K10
STACKPOLE/RMCF0402FT5K10	XR17	-14.630399703979492	-2.9463999271392822	360	STACKPOLE/RMCF0402FT5K10
STACKPOLE/RMCF0402FT5M10	R31	1.5240000486373901	16.763999938964844	180	STACKPOLE/RMCF0402FT5M10
STACKPOLE/RMCF0402FT5M10	R33	-16.611600875854492	22.047199249267578	360	STACKPOLE/RMCF0402FT5M10
STACKPOLE/RMCF0402FT5M10	R34	-22.047199249267578	28.95599937438965	90	STACKPOLE/RMCF0402FT5M10
YAGEO/RC0402JR-075R1L	R2	26.1112003326416	26.51759910583496	90	YAGEO/RC0402JR-075R1L
YAGEO/RC0402JR-075R1L	R3	26.1112003326416	28.75279998779297	90	YAGEO/RC0402JR-075R1L
YAGEO/RC0402FR-072K2L	R13	1.0101187229156494	-1.0101187229156494	270	YAGEO/RC0402FR-072K2L
YAGEO/RC0402FR-072K2L	R15	-18.288000106811523	7.823200225830078	90	YAGEO/RC0402FR-072K2L
STACKPOLE/RMCF0402FT162R	R8	11.684000015258789	-5.4355998039245605	360	STACKPOLE/RMCF0402FT162R
STACKPOLE/RMCF0402FT162R	R9	12.903200149536133	-5.4355998039245605	180	STACKPOLE/RMCF0402FT162R
YAGEO/RC0402JR-0715RL	R4	26.1112003326416	29.870399475097656	90	YAGEO/RC0402JR-0715RL
YAGEO/RC0402JR-0715RL	R5	26.1112003326416	27.63520050048828	90	YAGEO/RC0402JR-0715RL
YAGEO/RC0402JR-0710KL	R12	25.603200912475586	5.079999923706055	90	YAGEO/RC0402JR-0710KL
YAGEO/RC0402JR-0710KL	R16	23.97760009765625	6.502399921417236	180	YAGEO/RC0402JR-0710KL
YAGEO/RC0402JR-0710KL	R18	8.43280029296875	-5.4355998039245605	360	YAGEO/RC0402JR-0710KL
YAGEO/RC0402JR-0710KL	R20	25.555500030517578	3.911600112915039	90	YAGEO/RC0402JR-0710KL
YAGEO/RC0402JR-0710KL	R23	9.652000427246094	-5.4355998039245605	180	YAGEO/RC0402JR-0710KL
YAGEO/RC0402JR-0710KL	XR19	-22.758399963378906	11.531599998474121	360	YAGEO/RC0402JR-0710KL
YAGEO/RT0402BRE07100KL	R24	-15.748000144958496	18.288000106811523	360	YAGEO/RT0402BRE07100KL
YAGEO/RT0402BRE07100KL	R25	23.672800064086914	27.63520050048828	90	YAGEO/RT0402BRE07100KL
STACKPOLE/RMCF0402FT1M87	R30	1.5240000486373901	14.732000350952148	180	STACKPOLE/RMCF0402FT1M87
STACKPOLE/RMCF0402ZT0R00	RZ10	11.074399948120117	18.897600173950195	90	STACKPOLE/RMCF0402ZT0R00
STACKPOLE/RMCF0402ZT0R00	RZ11	10.566399574279785	14.833600044250488	270	STACKPOLE/RMCF0402ZT0R00
STACKPOLE/RMCF0402ZT0R00	RZ4	5.9944000244140625	18.99920082092285	180	STACKPOLE/RMCF0402ZT0R00
STACKPOLE/RMCF0402ZT0R00	RZ6	10.668000221252441	24.688800811767578	360	STACKPOLE/RMCF0402ZT0R00
STACKPOLE/RMCF0402ZT0R00	RZ7	11.988800048828125	24.688800811767578	360	STACKPOLE/RMCF0402ZT0R00
STACKPOLE/RMCF0402ZT0R00	RZ8	10.26159954071045	22.65679931640625	360	STACKPOLE/RMCF0402ZT0R00
STACKPOLE/RMCF0402ZT0R00	RZ9	13.208000183105469	24.688800811767578	180	STACKPOLE/RMCF0402ZT0R00
COMCHIP/CDSQR400B-HF	D4	31.496000289916992	26.923999786376953	90	COMCHIP/CDSQR400B-HF
MURATA/GRM1555C1H471JA01J	C10	10.032999992370605	-1.3207999467849731	360	MURATA/GRM1555C1H471JA01J
MURATA/GRM1555C1H471JA01J	C9	8.813799858093262	-1.3207999467849731	360	MURATA/GRM1555C1H471JA01J
SAMSUNG/CL05A475MP5NRNC	C69	11.785599708557129	22.65679931640625	180	SAMSUNG/CL05A475MP5NRNC
MURATA/GRM155R71E223JA61D	C17	12.699999809265137	-1.7272000312805176	270	MURATA/GRM155R71E223JA61D
MURATA/GRM155R71E223JA61D	C18	12.699999809265137	-0.5080000162124634	270	MURATA/GRM155R71E223JA61D
MURATA/GRM155R71E223JA61D	C19	12.699999809265137	0.7111999988555908	270	MURATA/GRM155R71E223JA61D
YAGEO/CC0402ZRY5V8BB223	C20	11.048999786376953	0.6096000075340271	360	YAGEO/CC0402ZRY5V8BB223
YAGEO/CC0402ZRY5V8BB223	C21	10.972800254821777	-3.149600028991699	180	YAGEO/CC0402ZRY5V8BB223
MURATA/GRM155R70J105KA12J	C40	3.784600019454956	1.9049999713897705	360	MURATA/GRM155R70J105KA12J
MURATA/GRM155R70J105KA12J	C41	-17.93239974975586	9.448800086975098	360	MURATA/GRM155R70J105KA12J
MURATA/GRM155R70J105KA12J	C42	-21.437599182128906	8.229599952697754	270	MURATA/GRM155R70J105KA12J
MURATA/GRM155R70J105KA12J	C44	32.918399810791016	26.923999786376953	180	MURATA/GRM155R70J105KA12J
MURATA/GRM155R71H103KA88J	C15	8.610600471496582	0.6096000075340271	360	MURATA/GRM155R71H103KA88J
MURATA/GRM155R71H103KA88J	C16	8.53439998626709	-3.149600028991699	180	MURATA/GRM155R71H103KA88J
MURATA/GRT155R61E474ME01D	C38	9.82979965209961	0.6096000075340271	360	MURATA/GRT155R61E474ME01D
MURATA/GRT155R61E474ME01D	C39	9.753600120544434	-3.149600028991699	180	MURATA/GRT155R61E474ME01D
MURATA/GRM155R71C104KA88J	C27	1.5240000486373901	12.192000389099121	180	MURATA/GRM155R71C104KA88J
MURATA/GRM155R71C104KA88J	C28	3.962399959564209	-5.384799957275391	180	MURATA/GRM155R71C104KA88J
MURATA/GRM155R71C104KA88J	C29	10.525762557983398	2.553962469100952	270	MURATA/GRM155R71C104KA88J
MURATA/GRM155R71C104KA88J	C30	1.0160000324249268	-3.251199960708618	270	MURATA/GRM155R71C104KA88J
SAMSUNG/CL05A104KP5NNNC	C23	-13.81760025024414	13.512800216674805	180	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C25	-9.448800086975098	21.742399215698242	360	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C26	-8.43280029296875	14.935199737548828	270	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C31	30.581600189208984	8.43280029296875	90	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C32	28.447999954223633	8.43280029296875	90	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C33	-8.331199645996094	23.77440071105957	270	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C34	1.7272000312805176	9.144000053405762	180	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C35	12.56716251373291	11.142000198364258	270	SAMSUNG/CL05A104KP5NNNC
SAMSUNG/CL05A104KP5NNNC	C36	25.50160026550293	6.90880012512207	180	SAMSUNG/CL05A104KP5NNNC
PANASONIC/ERJ-1GNF8453C	R28	-18.74519920349121	20.92959976196289	360	PANASONIC/ERJ-1GNF8453C
PANASONIC/ERJ-1GNF8453C	R29	-22.65679931640625	26.36520004272461	270	PANASONIC/ERJ-1GNF8453C
YAGEO/AC0201FR-0749R9L	R1	-13.106399536132813	7.924799919128418	90	YAGEO/AC0201FR-0749R9L
PANASONIC/ERJ-1GNF4023C	R27	-21.488399505615234	27.330400466918945	360	PANASONIC/ERJ-1GNF4023C
PANASONIC/ERJ-1GNF2613C	R26	-19.86280059814453	20.92959976196289	180	PANASONIC/ERJ-1GNF2613C
MURATA/BLM03PG330SN1D	FB1	-6.985000133514404	11.15060043334961	180	MURATA/BLM03PG330SN1D
MURATA/GRM0335C1H4R0BA01D	C5	32.61360168457031	7.72160005569458	360	MURATA/GRM0335C1H4R0BA01D
MURATA/GRM0335C1H4R0BA01D	C6	32.61360168457031	4.267199993133545	180	MURATA/GRM0335C1H4R0BA01D
KEMET1/CBR02C209A5GAC	C2	-11.887200355529785	7.924799919128418	360	KEMET1/CBR02C209A5GAC
MURATA/GRM0335C1H220FA01D	C7	-17.780000686645508	20.92959976196289	270	MURATA/GRM0335C1H220FA01D
MURATA/GRM0335C1H220FA01D	C8	-22.65679931640625	27.330400466918945	180	MURATA/GRM0335C1H220FA01D
MURATA/GRM033R61A225KE47D	C58	20.5231990814209	20.218399047851563	360	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C59	18.288000106811523	17.06879997253418	180	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C60	20.5231990814209	17.373600006103516	360	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C61	21.234399795532227	19.20240020751953	360	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C66	20.5231990814209	21.13279914855957	360	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C67	13.614399909973145	19.91360092163086	270	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C70	12.598400115966797	19.91360092163086	90	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C71	14.528800010681152	15.138400077819824	360	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C72	14.325599670410156	16.052799224853516	180	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C73	16.40839958190918	23.875999450683594	270	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C74	17.170400619506836	23.875999450683594	270	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A225KE47D	C75	20.06599998474121	18.54199981689453	90	MURATA/GRM033R61A225KE47D
MURATA/GRM033R61A105ME44D	C62	21.234399795532227	18.288000106811523	360	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C63	14.325599670410156	23.571199417114258	270	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C64	15.138400077819824	23.571199417114258	270	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C65	18.288000106811523	16.256000518798828	180	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C77	10.464799880981445	16.052799224853516	90	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C78	11.379199981689453	16.052799224853516	90	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C90	-11.480799674987793	27.22879981994629	90	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C91	-10.05840015411377	25.399999618530273	360	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C93	20.5231990814209	22.047199249267578	360	MURATA/GRM033R61A105ME44D
MURATA/GRM033R61A105ME44D	C79	14.528800010681152	16.967199325561523	360	MURATA/GRM033R61A105ME44D
