Description	ID	Manufacturer	Manufacturer Part Number	Supplier	Supplier Part Number	Reference Designators	Line Quantity	Order Quantity	Unit Price	Order Price	Legacy ID	Mounting Type	Datasheet 1	Datasheet 2	Datasheet 3	Datasheet 4	Datasheet 5	Datasheet 6	Datasheet 7	Datasheet 8	Datasheet 9	Datasheet 10	Datasheet 11	Datasheet 12	Datasheet 13	Datasheet 14	Datasheet 15	Datasheet 16	Datasheet 17	Datasheet 18	Datasheet 19	Datasheet 20	Datasheet 21	Datasheet 22	Datasheet 23	Datasheet 24	Datasheet 25	Datasheet 26	Datasheet 27	Datasheet 28	Datasheet 29	Datasheet 30	Datasheet 31
Multilayer Ceramic Capacitor, 0.01 uF, 50 V, ï¿½ 10%, X7R, 0402 [1005 Metric]	MURATA/GRM155R71H103KA88J	Murata	GRM155R71H103KA88J	Newark	66AJ7188	C15,C16	2	100	0.0096	0.9600		Surface mount	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-10025737.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-11800028.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-11978611.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-12510076.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-12515295.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-12544023.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-13530826.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-138740980.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-140568805.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-140689249.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-140691758.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-155345057.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-22122223.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-39128469.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-8329667.pdf	http://datasheet.octopart.com/GRM155R71H103KA88J-Murata-datasheet-8819587.pdf															
Multilayer Ceramic Capacitor, 0.1 uF, 50 V, ï¿½ 5%, C0G (NP0), 1206 [3216 Metric]	MURATA/GRM31C5C1H104JA01L	Murata	GRM31C5C1H104JA01L	Mouser	81-GRM31C5C1H104JA1L	C11	1	22	0.2772	6.0984		Surface mount	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-10025737.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-11759111.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-11978611.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-12510076.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-12515295.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-12526276.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-138746190.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-140708920.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-141280264.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-22122223.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-44109283.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-46741993.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-59876780.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-8819587.pdf	http://datasheet.octopart.com/GRM31C5C1H104JA01L-Murata-datasheet-96971104.pdf																
Cap Ceramic 0.47uF 25V X5R 20% Pad SMD 0402 85C Automotive T/R	MURATA/GRT155R61E474ME01D	Murata	GRT155R61E474ME01D	Mouser	81-GRT155R61E474ME1D	C38,C39	2	34	0.3996	13.5864		Surface mount																															
Inductor Chip 2.2nH 0.1nH Tolerance 2-Pin 0402 Paper T/R	MURATA/LQG15HN2N2B02D	Murata	LQG15HN2N2B02D	Mouser	81-LQG15HN2N2B02D	L8	1	100	0.0528	5.2800		Surface mount																															
General Purpose Inductor, 0.002uH, 5%, 1 Element, SMD, CHIP, 0402	MURATA/LQG15HS2N0B02D	Murata	LQG15HS2N0B02D	Digi-Key	490-LQG15HS2N0B02DCT-ND	L7	1	100	0.0593	5.9280		Surface mount	http://datasheet.octopart.com/LQG15HS2N0B02D-Murata-datasheet-138753338.pdf	http://datasheet.octopart.com/LQG15HS2N0B02D-Murata-datasheet-140712219.pdf	http://datasheet.octopart.com/LQG15HS2N0B02D-Murata-datasheet-141286126.pdf	http://datasheet.octopart.com/LQG15HS2N0B02D-Murata-datasheet-145449626.pdf	http://datasheet.octopart.com/LQG15HS2N0B02D-Murata-datasheet-150009271.pdf																										
Conn Coaxial RCP 0Hz to 11GHz 50Ohm Solder ST SMD Reel / CONN UMC RCPT STR 50 OHM SMD	MURATA/MM8030-2610RK0	Murata	MM8030-2610RK0	Mouser	81-MM8030-2610RK0	S4	1	22	0.1560	3.4320		Surface mount	http://datasheet.octopart.com/MM8030-2610RK0-Murata-datasheet-140462597.pdf	http://datasheet.octopart.com/MM8030-2610RK0-Murata-datasheet-14049754.pdf																													
Ntc Thermistor, 10Kohm, 0402 Rohs Compliant: Yes |Murata NCU15XH103F60RC	MURATA/NCU15XH103F60RC	Murata	NCU15XH103F60RC	Mouser	81-NCU15XH103F60RC	RT1	1	100	0.0576	5.7600		Surface mount	http://datasheet.octopart.com/NCU15XH103F60RC-Murata-datasheet-138710188.pdf	http://datasheet.octopart.com/NCU15XH103F60RC-Murata-datasheet-141294565.pdf	http://sigma.octopart.com/140084259/technical_drawing/Murata-NCU15XH103F60RC.pdf																												
PESD Series 10 V 0.95 pF Uni-Directional ESD Protection Diode - SOD-523	NEXPERIA/PESD5V0X1UB,135	Nexperia	PESD5V0X1UB,135	Mouser	771-PESD5V0X1UB135	D3	1	22	0.3168	6.9696		Surface mount	http://datasheet.octopart.com/PESD5V0X1UB%2C135-Nexperia-datasheet-11046601.pdf	http://datasheet.octopart.com/PESD5V0X1UB%2C135-Nexperia-datasheet-87844249.pdf																													
Speakers & Transducers 3 VP-P 90 MA SMT TRANSDUCER	PA/SMT-0440-T-2-R	PUI Audio	SMT-0440-T-2-R	Mouser	665-SMT-0440-T-2-R	LS1	1	15	2.8080	42.1200		Surface mount	http://datasheet.octopart.com/SMT-0440-T-2-R-PUI-Audio-datasheet-154249315.pdf																														
Res Thick Film 0201 261K Ohm 1% 1/20W ±200ppm/°C Molded SMD SMD T/R	PANASONIC/ERJ-1GNF2613C	Panasonic	ERJ-1GNF2613C	Mouser	667-ERJ-1GNF2613C	R26	1	100	0.0168	1.6800		Surface mount																															
Res Thick Film 0201 402K Ohm 1% 1/20W ±200ppm/°C Molded SMD SMD T/R	PANASONIC/ERJ-1GNF4023C	Panasonic	ERJ-1GNF4023C	Mouser	667-ERJ-1GNF4023C	R27	1	100	0.0168	1.6800		Surface mount																															
Res Thick Film 0201 845K Ohm 1% 1/20W ±200ppm/°C Molded SMD SMD T/R	PANASONIC/ERJ-1GNF8453C	Panasonic	ERJ-1GNF8453C	Mouser	667-ERJ-1GNF8453C	R28,R29	2	100	0.0168	1.6800		Surface mount	http://datasheet.octopart.com/ERJ-1GNF8453C-Panasonic-datasheet-11629040.pdf	http://datasheet.octopart.com/ERJ-1GNF8453C-Panasonic-datasheet-13266541.pdf	http://datasheet.octopart.com/ERJ-1GNF8453C-Panasonic-datasheet-154766169.pdf	http://datasheet.octopart.com/ERJ-1GNF8453C-Panasonic-datasheet-78375410.pdf	http://datasheet.octopart.com/ERJ1GNF8453C-Panasonic-datasheet-82288794.pdf	http://datasheet.octopart.com/Precision-Thick-Film-Chip-Resistors-Panasonic-datasheet-family-106.pdf																									
UWB Transceiver IC, non AOA, WLCSP	QORVO/DW3110TR13	Qorvo	DW3110TR13	Mouser	772-DW3110TR13	U2	1	12	12.8400	154.0800		Surface mount																															
UWB bypass switch and LNA, 6.2 - 8.3 GHz	QORVO/QM14068	Qorvo	QM14068	user-25598	Consign	U7	1	12		0.0000		Surface mount																															
RT8020 Series 5.5 V 1.5 MHz 1 A Dual PWM Step-Down DC-DC Converter - DFN-12W	RICHTEK/RT8020GQW	Richtek	RT8020GQW	Digi-Key	1028-1032-1-ND	VR1	1	16	1.2600	20.1600		Surface mount	http://datasheet.octopart.com/RT8020GQW-Richtek-datasheet-103055696.pdf	http://datasheet.octopart.com/RT8020GQW-Richtek-datasheet-12511786.pdf	http://datasheet.octopart.com/RT8020GQW-Richtek-datasheet-14168583.pdf	http://datasheet.octopart.com/RT8020GQW-Richtek-datasheet-145014622.pdf	http://datasheet.octopart.com/RT8020GQW-Richtek-datasheet-159008034.pdf	http://datasheet.octopart.com/RT8020GQW-Richtek-datasheet-21404912.pdf																									
Multilayer Ceramic Capacitor, 0.1 uF, 10 V, ï¿½ 10%, X5R, 0402 [1005 Metric]	SAMSUNG/CL05A104KP5NNNC	Samsung	CL05A104KP5NNNC	Mouser	187-CL05A104KP5NNNC	C23,C25,C26,C31,C32,C33,C34,C35,C36	9	158	0.0060	0.9480		Surface mount	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-datasheet-42280511.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-datasheet-59220082.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-Electro-Mechanics-datasheet-110226197.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-Electro-Mechanics-datasheet-11780788.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-Electro-Mechanics-datasheet-136031717.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-Electro-Mechanics-datasheet-149136630.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-Electro-Mechanics-datasheet-81461587.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-Electro-Mechanics-datasheet-8324245.pdf	http://datasheet.octopart.com/CL05A104KP5NNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf	http://datasheet.octopart.com/General-Multilayer-Ceramic-Capacitors-Samsung-datasheet-family-111.pdf																					
Multilayer Ceramic Capacitor, 4.7 uF, 10 V, ï¿½ 20%, X5R, 0402 [1005 Metric]	SAMSUNG/CL05A475MP5NRNC	Samsung	CL05A475MP5NRNC	Mouser	187-CL05A475MP5NRNC	C69	1	100	0.0252	2.5200		Surface mount	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-datasheet-26589015.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-datasheet-34153549.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-datasheet-48647200.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-datasheet-8324245.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-Electro-Mechanics-datasheet-110226226.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-Electro-Mechanics-datasheet-136031736.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-Electro-Mechanics-datasheet-149136695.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-Electro-Mechanics-datasheet-81461611.pdf	http://datasheet.octopart.com/CL05A475MP5NRNC-Samsung-Electro-Mechanics-datasheet-87580058.pdf																						
RF Switch SP3T 100MHz to 6GHz 18dB Automotive 12-Pin QFN EP T/R	SS2/SKY13373-460LF	Skyworks Solutions	SKY13373-460LF	Mouser	873-SKY13373-460LF	S2	1	16	1.2720	20.3520		Surface mount	http://datasheet.octopart.com/SKY13373-460LF-Skyworks-Solutions-datasheet-11012617.pdf	http://datasheet.octopart.com/SKY13373-460LF-Skyworks-Solutions-datasheet-137184574.pdf	http://datasheet.octopart.com/SKY13373-460LF-Skyworks-Solutions-datasheet-38206044.pdf																												
Res Thick Film 0402 162 Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R	STACKPOLE/RMCF0402FT162R	Stackpole Electronics	RMCF0402FT162R	Mouser	708-RMCF0402FT162R	R8,R9	2	100	0.0060	0.6000		Surface mount	http://datasheet.octopart.com/RMCF0402FT162R-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402FT162R-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402FT162R-Stackpole-Electronics-datasheet-141193804.pdf	http://datasheet.octopart.com/RMCF0402FT162R-Stackpole-Electronics-datasheet-28504820.pdf	http://datasheet.octopart.com/RMCF0402FT162R-Stackpole-Electronics-datasheet-62091608.pdf																										
Res Thick Film 0402 1.87M Ohm 1% 0.063W ±200ppm/°C Molded SMD Paper T/R	STACKPOLE/RMCF0402FT1M87	Stackpole Electronics	RMCF0402FT1M87	Digi-Key	RMCF0402FT1M87CT-ND	R30	1	100	0.0102	1.0200		Surface mount																															
Res Thick Film 0402 5.1K Ohm 1% 0.063W ±100ppm/°C Molded SMD Paper T/R	STACKPOLE/RMCF0402FT5K10	Stackpole Electronics	RMCF0402FT5K10	Mouser	708-RMCF0402FT5K10	XR16,XR17	2	100	0.0060	0.6000		Surface mount	http://datasheet.octopart.com/RMCF0402FT5K10-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402FT5K10-Stackpole-Electronics-datasheet-12510902.pdf	http://datasheet.octopart.com/RMCF0402FT5K10-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402FT5K10-Stackpole-Electronics-datasheet-141193804.pdf	http://datasheet.octopart.com/RMCF0402FT5K10-Stackpole-Electronics-datasheet-28504820.pdf	http://datasheet.octopart.com/RMCF0402FT5K10-Stackpole-Electronics-datasheet-62091608.pdf																									
Res Thick Film 0402 5.1M Ohm 1% 0.063W ±200ppm/°C Molded SMD Paper T/R	STACKPOLE/RMCF0402FT5M10	Stackpole Electronics	RMCF0402FT5M10	Mouser	708-RMCF0402FT5M10	R31,R33,R34	3	100	0.0072	0.7200		Surface mount	http://datasheet.octopart.com/RMCF0402FT5M10-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402FT5M10-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402FT5M10-Stackpole-Electronics-datasheet-141193804.pdf	http://datasheet.octopart.com/RMCF0402FT5M10-Stackpole-Electronics-datasheet-28504820.pdf	http://datasheet.octopart.com/RMCF0402FT5M10-Stackpole-Electronics-datasheet-62091608.pdf																										
Res Thick Film 0402 97.6 Ohm 1% 0.063W ±100ppm/°C Molded SMD Paper T/R	STACKPOLE/RMCF0402FT97R6	Stackpole Electronics	RMCF0402FT97R6	Digi-Key	738-RMCF0402FT97R6CT-ND	R6,R7	2	100	0.0084	0.8400		Surface mount	http://datasheet.octopart.com/RMCF0402FT97R6-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402FT97R6-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402FT97R6-Stackpole-Electronics-datasheet-141193804.pdf	http://datasheet.octopart.com/RMCF0402FT97R6-Stackpole-Electronics-datasheet-28504820.pdf	http://datasheet.octopart.com/RMCF0402FT97R6-Stackpole-Electronics-datasheet-62091608.pdf																										
Res Thick Film 0402 0 Ohm Jumper Molded SMD Paper T/R	STACKPOLE/RMCF0402ZT0R00	Stackpole Electronics	RMCF0402ZT0R00	Mouser	708-RMCF0402ZT0R00	RZ10,RZ11,RZ4,RZ6,RZ7,RZ8,RZ9	7	134	0.0036	0.4824		Surface mount	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-11547379.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-141193804.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-154799224.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-28504820.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-62091608.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-8324226.pdf	http://datasheet.octopart.com/RMCF0402ZT0R00-Stackpole-Electronics-datasheet-8359789.pdf																						
Res Thkflm 0603 0 Ohm Jumper 1/10W 100Ppm/ C Smd Rohs Compliant: Yes	STACKPOLE/RMCF0603ZT0R00	Stackpole Electronics	RMCF0603ZT0R00	Mouser	708-RMCF0603ZT0R00	RZ1,RZ2	2	100	0.0060	0.6000		Surface mount	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-11546843.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-11547379.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-116606903.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-141193804.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-154799224.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-28504820.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-62091608.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-8324226.pdf	http://datasheet.octopart.com/RMCF0603ZT0R00-Stackpole-Electronics-datasheet-8359789.pdf																				
Inductor Power Shielded Wirewound 10uH 20% 100KHz Ferrite 0.71A 0.276Ohm DCR 1212 T/R	TAIYOYUDEN/NR3015T100M	Taiyo Yuden	NR3015T100M	Digi-Key	587-1650-1-ND	L1,L2	2	34	0.2606	8.8618		Surface mount	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10031713.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-101669872.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10283011.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10408854.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10545600.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10549048.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10618026.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10620942.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10622963.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10671320.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10742123.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-10854574.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-118848.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-118905.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-119523.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-120265.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-13712977.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-14066635.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-141251735.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-154809638.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-1645.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-17274180.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-21217700.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-41181802.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-5326109.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-62109551.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-65973303.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-8820216.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-8836259.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-8857305.pdf	http://datasheet.octopart.com/NR3015T100M-Taiyo-Yuden-datasheet-99833426.pdf
