timestamp,calib_mag,calib_accel,calib_gyro,calib_sys,lacc_x,lacc_y,lacc_z,gyro_x,gyro_y,gyro_z,quat_w,quat_x,quat_y,quat_z
1721755286.04,0,1,2,0,-0.0400,-0.1200,-0.5000,0.0000,-0.1250,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.05,0,1,2,0,-0.0200,-0.1100,-0.4800,0.0625,0.0000,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.06,0,1,2,0,-0.0300,-0.1000,-0.4700,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.07,0,1,2,0,-0.0200,-0.1000,-0.4800,0.0000,-0.1250,-0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.08,0,1,2,0,-0.0400,-0.1000,-0.4900,0.0000,-0.1250,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.09,0,1,2,0,-0.0200,-0.1100,-0.4800,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.10,0,1,2,0,-0.0400,-0.1300,-0.5000,0.0625,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.11,0,1,2,0,-0.0300,-0.1200,-0.4700,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.12,0,1,2,0,-0.0400,-0.1200,-0.4500,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.13,0,1,2,0,-0.0200,-0.0900,-0.4800,0.0000,0.0625,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.14,0,1,2,0,-0.0100,-0.1200,-0.4700,0.0000,0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.15,0,1,2,0,-0.0200,-0.1100,-0.4600,0.0000,-0.0625,-0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.16,0,1,2,0,-0.0300,-0.1100,-0.4900,-0.0625,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.17,0,1,2,0,-0.0100,-0.1400,-0.5000,-0.0625,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.18,0,1,2,0,-0.0200,-0.1000,-0.4700,0.0625,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.19,0,1,2,0,-0.0200,-0.1100,-0.4600,0.0000,0.0625,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.20,0,1,2,0,-0.0300,-0.1200,-0.4500,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.21,0,1,2,0,-0.0200,-0.1000,-0.5000,0.0000,0.0000,-0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.22,0,1,2,0,-0.0400,-0.1100,-0.4700,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.23,0,1,2,0,-0.0200,-0.1100,-0.4700,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.24,0,1,2,0,-0.0400,-0.1200,-0.4800,0.0000,-0.0625,-0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.25,0,1,2,0,-0.0100,-0.1000,-0.4600,-0.0625,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.26,0,1,2,0,-0.0400,-0.0900,-0.4700,0.0000,-0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.27,0,1,2,0,-0.0400,-0.1000,-0.4800,-0.0625,0.0000,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.28,0,1,2,0,-0.0300,-0.0900,-0.4800,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.29,0,1,2,0,-0.0400,-0.1100,-0.4800,0.0000,-0.1250,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.30,0,1,2,0,-0.0300,-0.1200,-0.4600,0.0000,-0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.31,0,1,2,0,-0.0200,-0.1100,-0.4800,0.0000,-0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.32,0,1,2,0,-0.0300,-0.1100,-0.4900,0.0000,-0.1250,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.33,0,1,2,0,-0.0100,-0.1200,-0.4700,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.34,0,1,2,0,-0.0300,-0.1300,-0.4600,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.35,0,1,2,0,-0.0500,-0.1200,-0.4900,-0.0625,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.36,0,1,2,0,-0.0200,-0.1100,-0.4500,0.0000,-0.1875,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.37,0,1,2,0,-0.0500,-0.1000,-0.4800,0.0000,-0.1250,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.38,0,1,2,0,-0.0300,-0.1200,-0.4900,0.0000,-0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.39,0,1,2,0,-0.0300,-0.1300,-0.4700,-0.0625,0.0625,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.40,0,1,2,0,-0.0500,-0.1300,-0.4800,0.0000,-0.0625,-0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.41,0,1,2,0,-0.0300,-0.1200,-0.4800,-0.0625,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.42,0,1,2,0,-0.0300,-0.1000,-0.5000,0.0000,0.0000,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.43,0,1,2,0,-0.0400,-0.1200,-0.4800,0.0000,0.0000,-0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.44,0,1,2,0,-0.0500,-0.1000,-0.4700,-0.1250,0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.45,0,1,2,0,-0.0400,-0.0800,-0.4300,0.0000,0.0000,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.46,0,1,2,0,-0.0200,-0.1100,-0.5000,0.0000,-0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.47,0,1,2,0,-0.0200,-0.0800,-0.4700,-0.0625,0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.48,0,1,2,0,-0.0100,-0.0900,-0.4900,-0.0625,0.1250,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.49,0,1,2,0,-0.0400,-0.1300,-0.4700,0.0000,0.0625,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.50,0,1,2,0,-0.0100,-0.1200,-0.4800,-0.0625,0.0000,0.0625,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.51,0,1,2,0,-0.0300,-0.1100,-0.5300,-0.3125,0.1250,0.0000,0.99487304687500,0.09722900390625,-0.02691650390625,0.00000000000000
1721755286.52,0,1,2,0,-0.0100,-0.0800,-0.5300,-1.5000,1.1875,0.0000,0.99493408203125,0.09710693359375,-0.02679443359375,0.00000000000000
1721755286.53,0,1,2,0,-0.0200,-0.1200,-0.4800,-2.6250,2.4375,0.0000,0.99493408203125,0.09686279296875,-0.02661132812500,0.00000000000000
1721755286.54,0,1,2,0,-0.0300,-0.1600,-0.4200,-2.8750,2.8750,-0.1250,0.99499511718750,0.09661865234375,-0.02636718750000,0.00006103515625
1721755286.55,0,1,2,0,-0.0600,-0.1400,-0.4500,-1.2500,1.3125,-0.1875,0.99499511718750,0.09649658203125,-0.02624511718750,0.00006103515625
1721755286.56,0,1,2,0,-0.0500,-0.1300,-0.5000,0.7500,-1.1875,0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755286.57,0,1,2,0,0.0000,-0.0900,-0.4700,0.3750,-0.8125,0.1250,0.99499511718750,0.09655761718750,-0.02642822265625,0.00006103515625
1721755286.58,0,1,2,0,-0.0400,-0.1000,-0.4700,-0.5000,0.8750,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755286.59,0,1,2,0,-0.0800,-0.1400,-0.4900,-0.0625,0.4375,-0.2500,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755286.60,0,1,2,0,-0.0600,-0.1200,-0.4700,0.0000,-0.5000,0.1875,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755286.61,0,1,2,0,0.0000,-0.1000,-0.4700,0.3125,-0.5625,0.1250,0.99499511718750,0.09655761718750,-0.02636718750000,0.00006103515625
1721755286.62,0,1,2,0,-0.0500,-0.1200,-0.4800,-0.0625,0.3125,-0.1875,0.99499511718750,0.09655761718750,-0.02636718750000,0.00006103515625
1721755605.67,0,1,2,0,-0.0500,-0.1200,-0.4800,0.2500,-0.5000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.68,0,1,2,0,-0.0200,-0.1000,-0.4600,0.3125,-0.3125,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.69,0,1,2,0,-0.0200,-0.1100,-0.4800,-0.3750,0.5000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.70,0,1,2,0,-0.0800,-0.1100,-0.4700,0.0000,0.0625,-0.2500,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.71,0,1,2,0,-0.0500,-0.1400,-0.4900,0.1250,-0.3125,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.72,0,1,2,0,0.0000,-0.0900,-0.4500,0.0625,-0.1875,0.1250,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.73,0,1,2,0,-0.0400,-0.1200,-0.4700,0.0000,0.1250,-0.1875,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.74,0,1,2,0,-0.0500,-0.1300,-0.5000,-0.1250,0.1250,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.75,0,1,2,0,-0.0200,-0.1300,-0.4700,0.0000,-0.2500,0.1250,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.76,0,1,2,0,-0.0200,-0.0900,-0.4800,0.1875,-0.3750,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.77,0,1,2,0,-0.0200,-0.0700,-0.4700,-0.1875,0.0000,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.78,0,1,2,0,-0.0400,-0.1100,-0.4500,-0.0625,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.79,0,1,2,0,-0.0300,-0.1200,-0.4900,0.1250,-0.1875,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.80,0,1,2,0,-0.0200,-0.1000,-0.4600,0.0000,-0.2500,0.1250,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.81,0,1,2,0,-0.0100,-0.1200,-0.4700,-0.1875,0.2500,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.82,0,1,2,0,-0.0300,-0.1200,-0.5000,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.83,0,1,2,0,-0.0500,-0.1300,-0.4600,0.0000,-0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.84,0,1,2,0,-0.0200,-0.1100,-0.4800,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.85,0,1,2,0,-0.0300,-0.1200,-0.4700,-0.0625,0.1250,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.86,0,1,2,0,-0.0400,-0.1000,-0.4800,0.0000,0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.87,0,1,2,0,-0.0300,-0.1000,-0.4900,0.0625,-0.1875,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.88,0,1,2,0,-0.0300,-0.1100,-0.4800,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.89,0,1,2,0,-0.0400,-0.0800,-0.4600,0.0000,0.2500,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.90,0,1,2,0,-0.0200,-0.1400,-0.4700,0.0000,-0.1250,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.91,0,1,2,0,-0.0300,-0.1300,-0.5000,0.0000,-0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.92,0,1,2,0,-0.0200,-0.0900,-0.4900,0.0000,0.0000,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.93,0,1,2,0,-0.0400,-0.1200,-0.5000,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.94,0,1,2,0,-0.0200,-0.1000,-0.4900,-0.0625,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.95,0,1,2,0,-0.0100,-0.1100,-0.4500,0.0625,-0.1250,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.96,0,1,2,0,-0.0300,-0.1200,-0.4800,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.97,0,1,2,0,-0.0200,-0.1200,-0.4800,0.0000,0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.98,0,1,2,0,-0.0300,-0.1300,-0.4700,0.0000,-0.0625,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755605.99,0,1,2,0,-0.0200,-0.1100,-0.4800,0.0000,-0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.00,0,1,2,0,-0.0200,-0.0900,-0.4800,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.01,0,1,2,0,-0.0200,-0.1100,-0.4900,0.0000,0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.02,0,1,2,0,-0.0300,-0.1000,-0.4900,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.03,0,1,2,0,0.0000,-0.1100,-0.4800,0.0000,0.0000,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.04,0,1,2,0,-0.0200,-0.1200,-0.4900,0.0625,-0.1250,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.05,0,1,2,0,-0.0300,-0.1100,-0.4900,-0.0625,0.0625,0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.06,0,1,2,0,-0.0200,-0.1100,-0.4600,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.07,0,1,2,0,-0.0300,-0.1000,-0.4700,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.08,0,1,2,0,-0.0100,-0.1000,-0.4500,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.09,0,1,2,0,-0.0400,-0.1200,-0.4800,0.0000,0.0000,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.10,0,1,2,0,-0.0400,-0.1200,-0.5000,0.0000,-0.0625,0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.11,0,1,2,0,0.0000,-0.1200,-0.4500,0.0000,0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.12,0,1,2,0,-0.0200,-0.1000,-0.4700,0.0000,0.1250,-0.1250,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.13,0,1,2,0,-0.0400,-0.1100,-0.4700,0.0000,0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.14,0,1,2,0,-0.0200,-0.1300,-0.5000,0.0000,-0.1875,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.15,0,1,2,0,-0.0300,-0.1200,-0.4700,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.16,0,1,2,0,-0.0400,-0.1300,-0.4500,-0.1250,0.1250,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.17,0,1,2,0,-0.0200,-0.1100,-0.4700,0.0000,-0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.18,0,1,2,0,-0.0300,-0.1300,-0.4900,0.0000,-0.0625,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.19,0,1,2,0,-0.0300,-0.1000,-0.4600,-0.0625,0.0000,0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.20,0,1,2,0,-0.0400,-0.1200,-0.4600,0.0000,0.0000,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.21,0,1,2,0,-0.0200,-0.1000,-0.4600,-0.0625,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.22,0,1,2,0,-0.0500,-0.1000,-0.4700,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.23,0,1,2,0,-0.0300,-0.1300,-0.4600,0.0000,0.0000,-0.0625,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.24,0,1,2,0,-0.0200,-0.1100,-0.4800,0.0000,0.0000,0.0000,0.99499511718750,0.09655761718750,-0.02630615234375,0.00006103515625
1721755606.25,0,1,2,0,-0.0200,-0.1100,-0.4600,0.0000,0.0000,0.0000,0.99499511718750,0.09649658203125,-0.02630615234375,0.00006103515625
1721755606.26,0,1,2,0,-0.0300,-0.1300,-0.4600,0.0000,0.0000,0.0000,0.99499511718750,0.09649658203125,-0.02630615234375,0.00006103515625
1721755606.27,0,1,2,0,-0.0200,-0.1300,-0.4600,0.0000,-0.0625,0.0000,0.99499511718750,0.09649658203125,-0.02630615234375,0.00006103515625
